SampleIndex,ActualClass,PredictedClass,Correct,Confidence
0,Osmancik,Cammeo,false,1.0000
1,Cammeo,Cammeo,true,1.0000
2,Osmancik,Osmancik,true,1.0000
3,Osmancik,Osmancik,true,1.0000
4,Cammeo,Osmancik,false,1.0000
5,Osmancik,Osmancik,true,1.0000
6,Osmancik,Osmancik,true,1.0000
7,Osmancik,Osmancik,true,1.0000
8,Cammeo,Cammeo,true,1.0000
9,Osmancik,Osmancik,true,1.0000
10,Cammeo,Osmancik,false,1.0000
11,Osmancik,Osmancik,true,1.0000
12,Cammeo,Cammeo,true,1.0000
13,Osmancik,Osmancik,true,1.0000
14,Osmancik,Osmancik,true,1.0000
15,Cammeo,Cammeo,true,1.0000
16,Osmancik,Osmancik,true,1.0000
17,Osmancik,Osmancik,true,1.0000
18,Osmancik,Osmancik,true,1.0000
19,Cammeo,Cammeo,true,1.0000
20,Cammeo,Cammeo,true,1.0000
21,Cammeo,Cammeo,true,1.0000
22,Osmancik,Osmancik,true,1.0000
23,Cammeo,Cammeo,true,1.0000
24,Osmancik,Osmancik,true,1.0000
25,Cammeo,Cammeo,true,1.0000
26,Osmancik,Cammeo,false,1.0000
27,Osmancik,Cammeo,false,1.0000
28,Osmancik,Osmancik,true,1.0000
29,Cammeo,Cammeo,true,1.0000
30,Osmancik,Osmancik,true,1.0000
31,Cammeo,Cammeo,true,1.0000
32,Osmancik,Cammeo,false,1.0000
33,Osmancik,Osmancik,true,1.0000
34,Cammeo,Cammeo,true,1.0000
35,Cammeo,Cammeo,true,1.0000
36,Cammeo,Cammeo,true,1.0000
37,Osmancik,Osmancik,true,1.0000
38,Cammeo,Cammeo,true,1.0000
39,Osmancik,Osmancik,true,1.0000
40,Cammeo,Cammeo,true,1.0000
41,Cammeo,Cammeo,true,1.0000
42,Cammeo,Osmancik,false,1.0000
43,Cammeo,Cammeo,true,1.0000
44,Cammeo,Cammeo,true,1.0000
45,Cammeo,Cammeo,true,1.0000
46,Cammeo,Osmancik,false,1.0000
47,Cammeo,Cammeo,true,1.0000
48,Osmancik,Osmancik,true,1.0000
49,Osmancik,Osmancik,true,1.0000
50,Cammeo,Cammeo,true,1.0000
51,Cammeo,Cammeo,true,1.0000
52,Cammeo,Cammeo,true,1.0000
53,Cammeo,Osmancik,false,1.0000
54,Cammeo,Cammeo,true,1.0000
55,Osmancik,Osmancik,true,1.0000
56,Osmancik,Cammeo,false,1.0000
57,Osmancik,Osmancik,true,1.0000
58,Cammeo,Cammeo,true,1.0000
59,Osmancik,Osmancik,true,1.0000
60,Cammeo,Cammeo,true,1.0000
61,Osmancik,Osmancik,true,1.0000
62,Cammeo,Osmancik,false,1.0000
63,Cammeo,Cammeo,true,1.0000
64,Cammeo,Cammeo,true,1.0000
65,Cammeo,Cammeo,true,1.0000
66,Cammeo,Cammeo,true,1.0000
67,Osmancik,Osmancik,true,1.0000
