Dataset,Algorithm,Parameters,Preprocessing,TrainTestSplit,Accuracy,Precision,Recall,F1Score,CVMean,CVStd,TrainingTimeMs
,KNN,map[distance:manhattan k:5],normalized,70-30,0.0000,0.0000,0.0000,0.0000,0.9667,0.0745,0
,KNN,map[distance:euclidean k:7],normalized,70-30,0.0000,0.0000,0.0000,0.0000,0.9000,0.1491,0
,KNN,map[distance:manhattan k:7],normalized,70-30,0.0000,0.0000,0.0000,0.0000,0.9333,0.0913,0
,KNN,map[distance:euclidean k:9],normalized,70-30,0.0000,0.0000,0.0000,0.0000,0.8000,0.2981,0
,KNN,map[distance:manhattan k:9],normalized,70-30,0.0000,0.0000,0.0000,0.0000,0.8333,0.2887,0
,DecisionTree,map[max_depth:3 min_samples_split:2],normalized,70-30,0.3333,0.3333,0.1111,0.1667,0.9000,0.2236,0
,DecisionTree,map[max_depth:3 min_samples_split:5],normalized,70-30,0.3333,0.3333,0.1111,0.1667,0.9000,0.2236,0
,DecisionTree,map[max_depth:5 min_samples_split:2],normalized,70-30,0.3333,0.3333,0.1111,0.1667,0.9000,0.2236,0
,DecisionTree,map[max_depth:5 min_samples_split:5],normalized,70-30,0.3333,0.3333,0.1111,0.1667,0.9000,0.2236,0
,DecisionTree,map[max_depth:7 min_samples_split:2],normalized,70-30,0.3333,0.3333,0.1111,0.1667,0.9000,0.2236,0
,DecisionTree,map[max_depth:7 min_samples_split:5],normalized,70-30,0.3333,0.3333,0.1111,0.1667,0.9000,0.2236,0
,DecisionTree,map[max_depth:10 min_samples_split:2],normalized,70-30,0.3333,0.3333,0.1111,0.1667,0.9000,0.2236,0
,DecisionTree,map[max_depth:10 min_samples_split:5],normalized,70-30,0.3333,0.3333,0.1111,0.1667,0.9000,0.2236,0
,RandomForest,map[max_depth:5 min_samples_split:2 n_trees:10],normalized,70-30,0.1111,0.3333,0.0370,0.0667,0.9000,0.2236,0
,RandomForest,map[max_depth:10 min_samples_split:2 n_trees:10],normalized,70-30,0.1111,0.3333,0.0370,0.0667,0.9000,0.2236,0
,RandomForest,map[max_depth:5 min_samples_split:2 n_trees:50],normalized,70-30,0.1111,0.3333,0.0370,0.0667,0.9333,0.1491,0
,RandomForest,map[max_depth:10 min_samples_split:2 n_trees:50],normalized,70-30,0.1111,0.3333,0.0370,0.0667,0.9333,0.1491,0
,RandomForest,map[max_depth:5 min_samples_split:2 n_trees:100],normalized,70-30,0.0000,0.0000,0.0000,0.0000,0.9333,0.1491,1
,RandomForest,map[max_depth:10 min_samples_split:2 n_trees:100],normalized,70-30,0.0000,0.0000,0.0000,0.0000,0.9333,0.1491,1
,NaiveBayes,map[var_smoothing:1e-09],normalized,70-30,0.0000,0.0000,0.0000,0.0000,0.9667,0.0745,0
,KNN,map[distance:euclidean k:3],normalized,80-20,0.8333,0.3333,0.2778,0.3030,0.9333,0.0913,0
,KNN,map[distance:manhattan k:3],normalized,80-20,0.8333,0.3333,0.2778,0.3030,0.9333,0.0913,0
